Movement Restrictions,,,Feedback to sjohnson@redcross.org.uk,,Legend: Restrictions no longer active.,,"NB: ""adm1_id"" and ""adm2_id"" are OCHA p-codes and ""adm3_id"" is temporary id",,,,,,,,,,,
Short URL for this doc: http://goo.gl/zplmSy,,,Comments and additional references welcomed.,,"Ebola Affected Countries: Guinea, Liberia & Sierra Leone",,Admin 1:,County,,,,,,,,,,
LAST FULLY UPDATED: 27/10/14 ,,,,,Quarantine: Official or absolute restriction,,Admin 2:,District,,,,,,,,,,
NB: This data is partial and subject to change as more information becomes available.,,,,,Restricted Movement: Informal or partial restriction,,Admin 3:,Chiefdom,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
NB: Aid workers are exempt from travel restrictions on condition of correct paperwork.,,,,,,,,,,,,,,,,,,
id,Scale_of_restriction,Country,Location,International_border,Type_of_restriction,Nature_of_restriction,adm1,adm1_id,adm2,adm2_id,adm3,adm3_id,Date_from,Date_to,Source,Source_Hyperlink,Notes,Check
#x_uniqueid,#x_restrictionscale,#country,#adm,#x_border_country,#x_restrictiontype,#x_restrictionnature,#adm1,#adm_id,#adm2,#adm2_id,#adm3,#adm3_id,#from_date,#to_date,#source_lnk,#source_lnk,#x_notes,
ID1001,Domestic,Sierra Leone,Sierra Leone,n/a,National Law,Community Response,n/a,n/a,n/a,n/a,n/a,n/a,8/1/2014,n/a,The Guardian - State of Emergency declared in Liberia and Sierra Leone / ActionAid - Ebola Crisis Update,http://www.theguardian.com/society/2014/jul/31/ebola-outbreak-state-of-emergency-liberia-sierra-leone,"Sierra Leone declares a state of emergency which leads to the closure of schools, markets and any gathering not related to the fight against Ebola alongside the quarantining of affected communities. Inititally Public Emergency Act was planned to end 31/10/14 but will most likely continue.",
ID1002,Domestic,Sierra Leone,Sierra Leone,n/a,National Law,Community Response,n/a,n/a,n/a,n/a,n/a,n/a,8/22/2014,n/a,Channel News Asia - Sierra Leone Law Ebola Victims,http://www.channelnewsasia.com/news/world/two-year-jail-terms-for/1326170.html,Outlawed the “harbouring” of Ebola victims - risk a jail sentence of up to two years.,
ID1003,Domestic,Sierra Leone,Sierra Leone,n/a,National Law,Community Response,n/a,n/a,n/a,n/a,n/a,n/a,10/16/2014,n/a,UNMEER - External Situation Report,http://reliefweb.int/sites/reliefweb.int/files/resources/20141016%20-%20UNMEER%20External%20Situation%20Report.pdf,"A standard operating procedure (SOP) for enforcing roadblocks and quarantines has been approved by the Government of Sierra Leone with training of 4,000 - 5,000 officers nationwide.",
ID1004,Domestic,Sierra Leone,Sierra Leone,n/a,National Law,Movement Order,n/a,n/a,n/a,n/a,n/a,n/a,8/29/2014,n/a,Acaps - Global Emergency Overview,http://reliefweb.int/sites/reliefweb.int/files/resources/geo_41.pdf,Legislation was passed imposing a jail term of up to six months for anyone entering or leaving Ebola-affected areas without medical authorisation. Any sport involving physical contact was also prohibited.,
ID1005,Domestic,Sierra Leone,Sierra Leone,n/a,National Law,Movement Order,n/a,n/a,n/a,n/a,n/a,n/a,9/19/2014,9/21/2014,Vox - Lockdown,http://www.vox.com/2014/9/7/6117199/sierra-leone-lockdown-Ebola-virus,Entire population not allowed to leave homes for 3 days to reduce spread.,
ID1006,Domestic,Sierra Leone,Sierra Leone,n/a,National Law,Movement Order,n/a,n/a,n/a,n/a,n/a,n/a,9/9/2014,n/a,The Guardian - As Ebola closes schools in Africa,http://www.theguardian.com/commentisfree/2014/sep/15/as-ebola-closes-schools-in-africa-how-do-we-help-children-learn,"Schools have not opened since 9 September, and authorities are suggesting they may remain closed for three months or more.",
