SSID,Camp Name,Other Name,Lat,Lon,Commune,Communal Section,Neighborhood,Date of Assessment,Nature of Site,Type of Site,Classification,Number of Households,Number of Individuals,Female,Male,STSZHHs,SIZE_SURVEY,SIZE_Detail,Return project,Organization,CMA Presence,Name of Organization,Contact Person,Contact phone,Email,Committee Presence,Presence of Toilets,Water Provision,Presence of Bathing,Waste Management,Other Organization provide Services,AreaOfSite,SQMpp,Perc_of_T_Shelter
#activity_id,#loc,#loc,#lat_deg,#lon_deg,#adm3,#adm4,#adm5,#report_date,,,#loctype,#households_num,#people_num,#females_num,#males_num,,,,,#org_id,,#org,#name,#phone,#email,,,,,,,,,
111_01_026,Campus GHESKIO,,18.539616,-72.349869,PORT-AU-PRINCE,6eme Turgeau,"Rue Chareron, Bicentenaire",17 May 2013,Public,Spontaneous,Camp,52,172,89,83,2) 20 to 99,MEDIUM,2) 50 to 99,YES,IFRC,No,,,,,No,Yes Toilets,No Water,No Bathing,Yes Waste,No Other Service,,,0
111_01_030,Terrain de Golf Delmas 48,,18.537826,-72.301272,PORT-AU-PRINCE,6eme Turgeau,,27 Jun 2013,Private,Spontaneous,Camp,3608,12304,6152,6152,5) 1000 plus,LARGE,12) 1000 plus,YES,JPHRO,Yes,JP/HRO,Chiara Lucchini Gilera,34439068,chiara.lucchini@jphro.org,No,Yes Toilets,No Water,Yes Bathing,Yes Waste,No Other Service,98366,7.994635891,0
111_01_048,Kan Ikar,,18.54402,-72.3318,PORT-AU-PRINCE,6eme Turgeau,coridor Icare,21 May 2013,Private,Spontaneous,Camp,282,907,471,436,3) 100 to 499,LARGE,6) 250 to 299,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
111_01_054,AIJPDS/OJPBO,,18.545527,-72.327575,PORT-AU-PRINCE,6eme Turgeau,Ruelle  Boisson et Poupelard,13 May 2013,Private,Spontaneous,Settlement,25,82,43,39,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
111_01_060,En face Cathedrale,Site Cathedral,18.54955,-72.34029,PORT-AU-PRINCE,6eme Turgeau,,16 May 2013,Public,Spontaneous,Camp,149,534,276,258,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
111_01_068,C.O.R.E.N.A.,,18.5514,-72.317993,PORT-AU-PRINCE,6eme Turgeau, Nazon(Zone Stade Sylvio Cator),13 May 2013,Private,Spontaneous,Settlement,34,118,61,57,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
111_01_085,CHARLEVOIX,,18.530142,-72.301969,PORT-AU-PRINCE,6eme Turgeau,Vallee Bourdon,29 May 2013,Private,Spontaneous,Location,16,48,25,23,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
111_01_088,Cite St Hilaire,,18.529281,-72.309602,PORT-AU-PRINCE,6eme Turgeau,Imp Aubry,20 May 2013,Private,Spontaneous,Camp,199,777,404,373,3) 100 to 499,LARGE,4) 150 to 199,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
111_01_102,5 Etoiles,,18.546751,-72.322998,PORT-AU-PRINCE,6eme Turgeau,Caravelle,13 May 2013,Private,Spontaneous,Settlement,34,118,61,57,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
